site_id,registry_id,bnrrm_site_name,bc_csr_site_name,region,waterbody,latitude,longitude,coordinate_source,coordinate_quality_tier,n_stations,n_stations_geocoded_before_pr_map_0,n_stations_geocoded_after_pr_map_0,n_reference,n_impacted_explicit,n_sampling_or_unknown,sediment_chem_rows
168,27518,27518,3711 ELLIOTT ROAD,,,49.829111,-119.630639,bc_csr_centroid,medium,10,0,10,0,0,10,0
169,27519,27519,PORTION OF 2489 MAIN STREET,,,49.829222,-119.630167,bc_csr_centroid,medium,10,0,10,0,0,10,0
170,27521,27521,PORTION OF 2483 MAIN STREET,,,49.829250,-119.629694,bc_csr_centroid,medium,10,0,10,0,0,10,0
171,5084,5084,CN RAILYARD FORESHORE CONTAMINATION,,,54.310894,-130.336653,bc_csr_centroid,medium,62,0,62,0,0,62,0
172,24097,24097,"10801 TIMBERLAND ROAD, SURREY",,,49.200944,-122.895361,bc_csr_centroid,medium,27,0,27,0,0,27,0
173,29185,29185,"13200 VULCAN WAY, RICHMOND",,,49.195194,-123.079722,bc_csr_centroid,medium,53,0,53,0,0,53,0
174,14229,14229,"5235 KINGSWAY, BURNABY",,,49.225500,-122.988111,bc_csr_centroid,medium,35,0,35,0,0,35,2
175,22452,22452,HWY 99 AT 2010 LONDON LANE,,,50.096667,-122.990167,bc_csr_centroid,medium,10,0,10,0,0,10,0
176,26078,26078,"MEMORIAL AVENUE AND HWY 19A, QUALICUM BH",,,49.356111,-124.440000,bc_csr_centroid,medium,49,0,49,0,0,49,41
177,3997,3997,PETRO-CANADA - 8850 SCHOOL STREET,,,49.163194,-121.960083,bc_csr_centroid,medium,42,0,42,0,0,42,0
178,4932,4932,"996 AND 998 GORGE ROAD WEST, VICTORIA",,,48.453500,-123.419972,bc_csr_centroid,medium,0,0,0,0,0,0,0
179,29266,29266,"10663-10755 SCOTT RD, 10790 FIR RD",,,49.197222,-122.886722,bc_csr_centroid,medium,1,0,1,0,0,1,0
180,24475,24475,44394 PROGRESS WAY,,,49.153139,-121.995556,bc_csr_centroid,medium,0,0,0,0,0,0,0
181,19662,19662,"848 YATES STREET, VICTORIA",,,48.426278,-123.360083,bc_csr_centroid,medium,0,0,0,0,0,0,0
182,22645,22645,"3101, 3103, 3107 45TH AVENUE, VERNON",,,50.279556,-119.273278,bc_csr_centroid,medium,43,0,43,0,0,43,0
183,9095,9095,"3497 METCHOSIN ROAD, (PHASE 2, RBCD 4), ",,,48.404731,-123.488442,bc_csr_centroid,medium,44,0,44,0,0,44,0
184,19049,19049,"6555 HASTINGS STREET, BURNABY",,,49.281111,-122.967222,bc_csr_centroid,medium,0,0,0,0,0,0,0
185,26874,26874,"403 455 E. KENT AVE, 8385 ST. GEORGE ST.",,,49.208833,-123.096222,bc_csr_centroid,medium,10,0,10,0,0,10,0
186,28496,28496,2096 WEST BROADWAY AND 2560 ARBUTUS STRE,,,49.263519,-123.152694,bc_csr_centroid,medium,0,0,0,0,0,0,0
187,15757,15757,"1623 MCKENZIE ROAD, SAANICH",,,48.468333,-123.331750,bc_csr_centroid,medium,0,0,0,0,0,0,0
188,17086,17086,"CITY LAND AT 188 E 49TH, VANCOUVER",,,49.225417,-123.101972,bc_csr_centroid,medium,0,0,0,0,0,0,0
189,6097,6097,13327 - 76TH AVENUE SURREY,,,49.141667,-122.852833,bc_csr_centroid,medium,0,0,0,0,0,0,0
190,10864,10864,"1301 HILLSIDE AVENUE, VICTORIA",,,48.440278,-123.351389,bc_csr_centroid,medium,0,0,0,0,0,0,0
191,28588,28588,1885 GOVERNMENT STREET LOT A,,,48.430556,-123.366667,bc_csr_centroid,medium,0,0,0,0,0,0,0
192,29242,29242,"60 WILLIAMS STREET, PORT MOODY",,,49.277694,-122.845056,bc_csr_centroid,medium,0,0,0,0,0,0,0
193,1359,1359,ESSO SERVICE STATION - KINGSWAY & SMITH,,,49.232839,-123.020319,bc_csr_centroid,medium,0,0,0,0,0,0,0
194,1004,1004,"1467 56TH STREET, TSAWWASSEN",,,49.029500,-123.069161,bc_csr_centroid,medium,0,0,0,0,0,0,0
195,2536,2536,"FORMER PETRO CANADA BULK PLANT, #69675",,,49.492731,-119.602814,bc_csr_centroid,medium,0,0,0,0,0,0,0
196,4676,4676,"45585/45495 LUCKAKUCK WAY, CHILLIWACK",,,49.142222,-121.965833,bc_csr_centroid,medium,0,0,0,0,0,0,0
197,25944,25944,"19030, 19066 20TH AVE",,,49.036944,-122.695833,bc_csr_centroid,medium,1,0,1,0,0,1,0
198,6593,6593,SHELL BULK PLANT,,,50.675639,-120.319583,bc_csr_centroid,medium,0,0,0,0,0,0,0
199,28414,28414,PORTION OF 10170 MAIN STREET,,,49.153667,-122.941833,bc_csr_centroid,medium,0,0,0,0,0,0,0
200,24177,24177,5337 TYSON RD,,,49.098583,-121.978667,bc_csr_centroid,medium,0,0,0,0,0,0,0
201,15438,15438,ALEXANDER AVE ADJACENT TO 8890 SCHOOL ST,,,49.163900,-121.959389,bc_csr_centroid,medium,0,0,0,0,0,0,0
202,29151,29151,"2610 ROSS ROAD, WEST KELOWNA",,,49.862222,-119.576722,bc_csr_centroid,medium,0,0,0,0,0,0,0
203,27720,27720,8823 GREENALL AVENUE,,,49.203611,-123.018333,bc_csr_centroid,medium,0,0,0,0,0,0,0
204,3387,3387,PARK & TILFORD SHOPPING CENTRE,,,49.308803,-123.042472,bc_csr_centroid,medium,7,0,7,0,0,7,0
205,28518,28518,"NORTH OF 690 LANSDOWNE STREET, KAMLOOPS",,,50.677428,-120.324175,bc_csr_centroid,medium,0,0,0,0,0,0,0
206,14678,14678,ROADWAY ADJACENT TO 10980 NO 3 ROAD,,,49.133778,-123.136583,bc_csr_centroid,medium,19,0,19,0,0,19,8
207,23547,23547,"5 WEST 4TH AVENUE, VANCOUVER",,,49.267778,-123.105556,bc_csr_centroid,medium,0,0,0,0,0,0,0
208,26035,26035,"2032 & 2060 EAST HASTINGS STREET, VANCOU",,,49.280917,-123.062389,bc_csr_centroid,medium,0,0,0,0,0,0,0
209,21156,21156,212 28TH AVENUE VANC,,,49.245528,-123.100839,bc_csr_centroid,medium,0,0,0,0,0,0,0
210,12675,12675,"104 - 150 EAST 1ST AVENUE, VANCOUVER",,,49.269881,-123.101917,bc_csr_centroid,medium,0,0,0,0,0,0,0
211,13851,13851,"1900 GRIFFITHS ROAD, NANAIMO",,,49.181806,-123.984306,bc_csr_centroid,medium,273,0,273,0,0,273,285
212,21366,21366,"1618, 1622 & 1624 STORE STREET, VICTORIA",,,48.428972,-123.369781,bc_csr_centroid,medium,51,0,51,0,0,51,0
213,13015,13015,9356 / 9376 RIVER ROAD,,,49.152375,-122.963536,bc_csr_centroid,medium,189,0,189,0,0,189,0
214,22047,22047,CITY LANDS AT 188  E 49 AVE,,,49.225556,-123.102083,bc_csr_centroid,medium,0,0,0,0,0,0,0
215,16692,16692,"1775 HOLDOM AVENUE, BURNABY",,,49.268267,-122.981419,bc_csr_centroid,medium,0,0,0,0,0,0,0
216,21539,21539,"1717 HARVEY AVENUE, KELOWNA",,,49.881489,-119.459794,bc_csr_centroid,medium,0,0,0,0,0,0,0
217,15718,15718,"1307 HILLSIDE AVENUE, VICTORIA",,,48.439675,-123.350161,bc_csr_centroid,medium,0,0,0,0,0,0,0
218,9979,9979,"180 EAST 2ND AVENUE, VANCOUVER BC",,,49.268667,-123.101222,bc_csr_centroid,medium,0,0,0,0,0,0,0
219,18170,18170,"2300 COLUMBIA STREET, PORT MOODY",,,49.283000,-122.862139,bc_csr_centroid,medium,0,0,0,0,0,0,0
220,0203,0203,FORMER SHELL BULK PLANT,,,49.163758,-121.959922,bc_csr_centroid,medium,0,0,0,0,0,0,0
221,21285,21285,"1310 MONASHEE DRIVE, NORTH VANCOUVER",,,49.319789,-123.017200,bc_csr_centroid,medium,0,0,0,0,0,0,0
222,11098,11098,"2597 VANCE ROAD, PRINCE GEORGE",,,53.880983,-122.771756,bc_csr_centroid,medium,0,0,0,0,0,0,0
223,1888,1888,FORMER LANGFORD CHEVRON STATION,,,48.433194,-123.524111,bc_csr_centroid,medium,71,0,71,0,0,71,285
224,23899,23899,"1168-1170 DERWENT WAY, DELTA",,,49.166250,-122.941056,bc_csr_centroid,medium,0,0,0,0,0,0,0
225,8227,8227,"291 HUTH AVENUE, PENTICTON HIGHWAYS YARD",,,49.482011,-119.596686,bc_csr_centroid,medium,0,0,0,0,0,0,0
226,14447,14447,"125-135 VICTORY SHIP WAY, NORTH VAN",,,49.309778,-123.078972,bc_csr_centroid,medium,23,0,23,0,0,23,0
227,1355,1355,BC RAIL SQUAMISH TERMINAL BUILDING,,,49.722500,-123.160556,bc_csr_centroid,medium,0,0,0,0,0,0,0
228,4236,4236,CRANE SITE,,,49.237639,-122.888978,bc_csr_centroid,medium,64,0,64,0,0,64,28
229,0361,0361,2605 - 2689 EAST 49TH AVENUE,,,49.225022,-123.054367,bc_csr_centroid,medium,0,0,0,0,0,0,0
230,17088,17088,"10-19-083-19 W6M, FORT ST JOHN",,,56.211872,-120.988997,bc_csr_centroid,medium,31,0,31,0,0,31,139
231,19464,19464,"11939 240TH STREET, MAPLE RIDGE",,,49.218944,-122.557917,bc_csr_centroid,medium,8,0,8,0,0,8,0
232,19143,19143,"4001- 4009 KNIGHT STREET, VANCOUVER",,,49.248778,-123.076556,bc_csr_centroid,medium,0,0,0,0,0,0,0
233,13800,13800,"31941 LOUGHEED HIGHWAY, MISSION",,,49.133944,-122.340417,bc_csr_centroid,medium,1,0,1,0,0,1,0
234,0307,0307,DOMTAR ROOFING SHINGLE PLANT,,,49.185375,-122.969592,bc_csr_centroid,medium,1,0,1,0,0,1,0
235,18035,18035,"502 VICTORIA DRIVE, VANCOUVER",,,49.279972,-123.065361,bc_csr_centroid,medium,0,0,0,0,0,0,0
236,17653,17653,"1085 SOUTH TRANS CANADA HWY, CACHE CREEK",,,50.808111,-121.523975,bc_csr_centroid,medium,0,0,0,0,0,0,0
237,20796,20796,"108TH AVENUE EAST OF 148TH STREET,SURREY",,,49.198803,-122.811958,bc_csr_centroid,medium,29,0,29,0,0,29,0
238,13007,13007,"23320 RIVER ROAD, MAPLE RIDGE",,,49.194108,-122.578281,bc_csr_centroid,medium,0,0,0,0,0,0,0
239,16222,16222,ROADWAYS ADJACENT 4472 EAST HASTINGS ST,,,49.281019,-123.003103,bc_csr_centroid,medium,0,0,0,0,0,0,0
240,19241,19241,"9667 FIRST STREET, SIDNEY",,,48.646167,-123.394889,bc_csr_centroid,medium,0,0,0,0,0,0,0
241,3491,3491,ESSO SS (WILLINGDON AND HASTINGS),,,49.280833,-123.003556,bc_csr_centroid,medium,0,0,0,0,0,0,0
242,8467,8467,"3000 HARBOUR ROAD, PORT ALBERNI",,,49.233333,-124.813889,bc_csr_centroid,medium,6,0,6,0,0,6,19
243,27038,27038,1823 BEAUFORT AVENUE,,,49.672500,-124.928056,bc_csr_centroid,medium,0,0,0,0,0,0,0
244,7326,7326,SHELL CARDLOCK,,,54.514028,-128.597917,bc_csr_centroid,medium,37,0,37,0,0,37,0
245,18037,18037,YELLOWHEAD HWY AND SANDE ST OVERPASS,,,54.513861,-128.596583,bc_csr_centroid,medium,0,0,0,0,0,0,0
246,11701,11701 Parkwood Industrial Site Development,"5224 - 88TH STREET, DELTA",,,49.101028,-122.974028,bc_csr_centroid,medium,10,0,10,0,0,10,0
247,1316,1316,BUDGET RENT-A-CAR,,,49.189881,-123.132769,bc_csr_centroid,medium,7,0,7,0,0,7,0
248,1409,1409,GEORGIA & BIDWELL CHEVRON STATION,,,49.291167,-123.132250,bc_csr_centroid,medium,0,0,0,0,0,0,0
249,16683,16683,"8100 NORDEL WAY, DELTA",,,49.146639,-122.939694,bc_csr_centroid,medium,0,0,0,0,0,0,0
250,16695,16695,"LOT 3, 1000 QUAYSIDE DR., NEW WESTMINSTE",,,49.199722,-122.913472,bc_csr_centroid,medium,0,0,0,0,0,0,0
251,18218,18218,"643 & 645 SCHOOL ROAD, GIBSONS",,,49.401425,-123.505428,bc_csr_centroid,medium,0,0,0,0,0,0,0
252,18903,18903,"4641 BYRNE ROAD, BURNABY",,,49.193881,-122.998475,bc_csr_centroid,medium,0,0,0,0,0,0,0
253,19778,19778,YELLOWHEAD HWY 16 KEITH AVENUE,,,54.513250,-128.591083,bc_csr_centroid,medium,0,0,0,0,0,0,0
254,19779,19779,SPARK STREET HALL STREET & ROW,,,54.512861,-128.591472,bc_csr_centroid,medium,0,0,0,0,0,0,0
255,19780,19780,"2906 SPARKS STREET, TERRACE",,,54.512333,-128.592194,bc_csr_centroid,medium,0,0,0,0,0,0,0
256,18198,18198,"MOLLY'S LANE, GOWER PT RD AND SCHOOL RD",,,49.401394,-123.506028,bc_csr_centroid,medium,0,0,0,0,0,0,0
257,19781,19781,"2908 SPARKS STREET, TERRACE",,,54.512528,-128.592528,bc_csr_centroid,medium,0,0,0,0,0,0,0
258,21212,21212,ROAD DEDICATION AT 3311 NO. 3 ROAD,,,49.190000,-123.132625,bc_csr_centroid,medium,7,0,7,0,0,7,0
259,4091,4091,NORM'S AUTO REFINISHING LIMITED,,,54.513611,-128.591167,bc_csr_centroid,medium,0,0,0,0,0,0,0
260,4105,4105,COAST TRACTOR - TERRACE,,,54.513611,-128.592806,bc_csr_centroid,medium,0,0,0,0,0,0,0
261,4234,4234,BC AUTOMOTIVE - TERRACE,,,54.512861,-128.592278,bc_csr_centroid,medium,0,0,0,0,0,0,0
262,15715,15715,NE CORNER OF MARINE DRIVE & TAYLOR WAY,,,49.327236,-123.134383,bc_csr_centroid,medium,0,0,0,0,0,0,0
263,18633,18633,"5795 DUNCAN STREET, DUNCAN",,,48.781553,-123.707106,bc_csr_centroid,medium,0,0,0,0,0,0,0
264,8426,8426,"5811 DUNCAN STREET, LAKE COWICHAN",,,48.781525,-123.707172,bc_csr_centroid,medium,0,0,0,0,0,0,0
265,21021,21021,"1579 KINGSWAY AVENUE, PORT COQU",,,49.251989,-122.756306,bc_csr_centroid,medium,0,0,0,0,0,0,0
266,22503,22503,HWY 99 ROW ADJACENT 9120 RIVER DRIVE,,,49.197944,-123.123667,bc_csr_centroid,medium,0,0,0,0,0,0,0
267,22128,22128,"7375 KINGSWAY, BURNABY, BC",,,49.217808,-122.950308,bc_csr_centroid,medium,0,0,0,0,0,0,0
268,13635,13635,"11TH AVE AND 18TH STREET, BURNABY",,,49.211583,-122.948556,bc_csr_centroid,medium,0,0,0,0,0,0,0
269,0369,0369,SCOTSDALE HUSKY SERVICE STATION,,,49.129972,-122.890778,bc_csr_centroid,medium,55,0,55,0,0,55,9
270,1765,1765,SHELL SERVICE STATION - CAMPBELL RIVER,,,50.028925,-125.245867,bc_csr_centroid,medium,0,0,0,0,0,0,0
271,18498,18498,8400 RIVER ROAD,,,49.147083,-122.987694,bc_csr_centroid,medium,0,0,0,0,0,0,0
272,18036,18036,"KEITH AVE (SOUTH OF SITE 7326), TERRACE",,,54.513278,-128.598444,bc_csr_centroid,medium,0,0,0,0,0,0,0
274,11766,11766,"3880 BAYVIEW STREET, RICHMOND",,,49.123778,-123.183083,bc_csr_centroid,medium,0,0,0,0,0,0,0
275,2943,2943,BCBC - HOUSTON HIGHWAYS YARD,,,54.395514,-126.645106,bc_csr_centroid,medium,12,0,12,0,0,12,0
276,0048,0048,SHELL CANADA - 7TH & VICTORIA,,,53.914472,-122.751417,bc_csr_centroid,medium,74,0,74,0,0,74,70
277,14764,14764,CN LANDS SOUTH OF 7927 HUSTON ROAD,,,49.145697,-123.010856,bc_csr_centroid,medium,4,0,4,0,0,4,0
278,14793,14793,60 M EAST OF 8TH AVENUE & LORNE STREET,,,50.678497,-120.319539,bc_csr_centroid,medium,264,0,264,0,0,264,209
279,15860,15860,"COMO LAKE AVE & CLARKE RD, COQUITLAM",,,49.262972,-122.888333,bc_csr_centroid,medium,0,0,0,0,0,0,0
280,1602,1602,SHELL STATION SICAMOUS,,,50.837028,-118.976078,bc_csr_centroid,medium,17,0,17,0,0,17,14
281,22880,22880,PORTION OF 94 FRANCOIS LAKE DRIVE,,,54.223778,-125.762750,bc_csr_centroid,medium,67,0,67,0,0,67,0
282,22932,22932,PORTION OF CLARK AVE N OF FIRST ST,,,54.014533,-124.017722,bc_csr_centroid,medium,3,0,3,0,0,3,0
283,22933,22933,"N FIRST ST, E CLARK AVE, W NECHAKO",,,54.014278,-124.016250,bc_csr_centroid,medium,3,0,3,0,0,3,0
284,22934,22934,FIRST ST BETWEEN CLARK AVE + NECHAKO AVE,,,54.014014,-124.016219,bc_csr_centroid,medium,3,0,3,0,0,3,0
285,23241,23241,"1450 HIGHWAY 99, SQUAMISH",,,49.697556,-123.144778,bc_csr_centroid,medium,0,0,0,0,0,0,0
286,23242,23242,"W OF HWY99,E OF LAURELWOOD,S OF MILL RD",,,49.697389,-123.145417,bc_csr_centroid,medium,0,0,0,0,0,0,0
287,25664,25664,PORTION OF 1467 7TH AVE,,,53.914361,-122.751083,bc_csr_centroid,medium,74,0,74,0,0,74,70
288,25665,25665,PORTION OF 7TH AVE,,,53.914639,-122.751250,bc_csr_centroid,medium,74,0,74,0,0,74,70
289,25667,25667,PORTION OF VICTORIA STREET,,,53.914611,-122.751667,bc_csr_centroid,medium,74,0,74,0,0,74,70
290,26350,26350,HIGHWAY 99 BETWEEN MILL RD AND CLARKE DR,,,49.698611,-123.143889,bc_csr_centroid,medium,0,0,0,0,0,0,0
291,26886,26886,"12945 ANVIL WAY, SURREY",,,49.145667,-122.863972,bc_csr_centroid,medium,15,0,15,0,0,15,6
292,26887,26887,"SRY ROW ADJ 12945 ANVIL WAY, SURREY",,,49.146389,-122.863861,bc_csr_centroid,medium,15,0,15,0,0,15,6
293,27114,27114,"BC HYDRO ROW ADJ 12945 ANVIL WAY, SURREY",,,49.146139,-122.863139,bc_csr_centroid,medium,15,0,15,0,0,15,6
294,15478,15478,CPR SPILL MILE 23.3 BOUNDARY SUBDIVISION,,,49.317917,-117.631111,bc_csr_centroid,medium,756,0,756,0,0,756,867
295,4226,4226 Canex,SALMO LANDFILL,,,49.136558,-117.245403,bc_csr_centroid,medium,45,0,45,0,0,45,0
296,28500,28500,"HWY ADJACENT TO 2237 176 STREET, SURREY",,,49.042789,-122.735394,bc_csr_centroid,medium,0,0,0,0,0,0,0
297,16618,16618,"1500 HAULTAIN STREET, VICTORIA",,,48.436250,-123.339444,bc_csr_centroid,medium,0,0,0,0,0,0,0
298,5397,5397,PETRO-CANADA - 14811 - 108TH AVENUE,,,49.199000,-122.812028,bc_csr_centroid,medium,29,0,29,0,0,29,0
299,23291,23291,CPR ROW ADJ TO 876 VICTORIA ST,,,50.675544,-120.318378,bc_csr_centroid,medium,20,0,20,0,0,20,0
300,5384,5384,ECONOMY CARRIERS SPILL SITE,,,49.123639,-117.251722,bc_csr_centroid,medium,45,0,45,0,0,45,0
301,22003,22003,"32988 1ST AVE, MISSION",,,49.134044,-122.310058,bc_csr_centroid,medium,0,0,0,0,0,0,0
302,17205,17205,"555 ROBSON STREET, VANCOUVER",,,49.280750,-123.118278,bc_csr_centroid,medium,2,0,2,0,0,2,0
303,3185,3185,SHELL STATION (SHELBOURNE & MCKENZIE),,,48.468317,-123.332306,bc_csr_centroid,medium,0,0,0,0,0,0,0
304,23623,23623,PORTION OF HWY 16 ROADWAY ADJ SITE 3026,,,54.229011,-125.762886,bc_csr_centroid,medium,9,0,9,0,0,9,0
305,24247,24247,ZONE C TSAWWASSEN DRIVE AND FALCON WAY,,,49.046639,-123.103083,bc_csr_centroid,medium,0,0,0,0,0,0,0
306,25409,25409,CITY LAND AT 1601 QUEBEC ST.,,,49.271639,-123.102306,bc_csr_centroid,medium,7,0,7,0,0,7,0
307,17809,17809,"2420-2432 BEACON AVE, 9810/9812 4TH ST",,,48.649167,-123.399575,bc_csr_centroid,medium,0,0,0,0,0,0,0
308,25295,25295,GILGAN DRIVE AT 382 GOVERNMENT ST,,,54.228972,-125.763583,bc_csr_centroid,medium,9,0,9,0,0,9,0
309,19585,19585,"2696 SOOKE ROAD, LANGFORD",,,48.433181,-123.524533,bc_csr_centroid,medium,71,0,71,0,0,71,285
310,5891,5891,12851 NO 5 ROAD RICHMOND (SAFETY-KLEEN),,,49.121083,-123.092611,bc_csr_centroid,medium,0,0,0,0,0,0,0
311,25424,25424,1510 QUEBEC STREET AND 1405 MAIN STREET,,,49.272556,-123.100972,bc_csr_centroid,medium,0,0,0,0,0,0,0
312,1121,1121,FORMER SHELL BULK PLANT ASHCROFT,,,50.730306,-121.272667,bc_csr_centroid,medium,0,0,0,0,0,0,0
313,21355,21355,"8684 AND 8694 RIVER ROAD, DELTA",,,49.150000,-122.981944,bc_csr_centroid,medium,1,0,1,0,0,1,0
314,13009,13009,"6965 KING GEORGE HIGHWAY, SURREY",,,49.130361,-122.847028,bc_csr_centroid,medium,1,0,1,0,0,1,0
315,18959,18959,"11445 124TH STREET, SURREY",,,49.210764,-122.879097,bc_csr_centroid,medium,0,0,0,0,0,0,0
316,3218,3218,HARTWHEEL PETRO-CANADA,,,53.978814,-122.771169,bc_csr_centroid,medium,11,0,11,0,0,11,0
317,16938,16938,PART OF 2500 BLOCK COLLINGWOOD ST.,,,49.264289,-123.181503,bc_csr_centroid,medium,8,0,8,0,0,8,0
318,23220,23220,13685 102 AVE SURREY,,,49.188111,-122.843750,bc_csr_centroid,medium,0,0,0,0,0,0,0
319,14064,14064,23402/23450 FISHERMAN RD &23552 RIVER RD,,,49.187944,-122.571778,bc_csr_centroid,medium,1,0,1,0,0,1,1
320,15315,15315,"816 TO 862 CLEMENT AVENUE, KELOWNA",,,49.893806,-119.485750,bc_csr_centroid,medium,97,0,97,0,0,97,4
321,21767,21767,"ROW ADJACENT TO 2626 BEVAN AVE, SIDNEY",,,48.647667,-123.395417,bc_csr_centroid,medium,0,0,0,0,0,0,0
322,18067,18067,"350 PRIDEAUX STREET, NANAIMO",,,49.163167,-123.942278,bc_csr_centroid,medium,0,0,0,0,0,0,0
323,14836,14836,CROWN LAND ADJACENT TO 297 BURTON AVE,,,49.451769,-120.514114,bc_csr_centroid,medium,0,0,0,0,0,0,0
324,18545,18545,ROADWAY AT 350 PRIDEAUX AND 404 FRANKLYN,,,49.162931,-123.942306,bc_csr_centroid,medium,0,0,0,0,0,0,0
325,18628,18628,BURTON AVE AND ASPEN ST ADJ 297 BURTON,,,49.453833,-120.509917,bc_csr_centroid,medium,0,0,0,0,0,0,0
326,19319,19319,"283 BURTON AVENUE, PRINCETON, BC",,,49.453944,-120.509917,bc_csr_centroid,medium,0,0,0,0,0,0,0
327,2277,2277,ESSO BULK PLANT - PRINCETON,,,49.453889,-120.510361,bc_csr_centroid,medium,0,0,0,0,0,0,0
328,19080,19080,"1869 WILLIAM STREET, VANCOUVER",,,49.274111,-123.065986,bc_csr_centroid,medium,0,0,0,0,0,0,0
329,11991,11991,"177 WEST 3RD STREET, NORTH VANCOUVER",,,49.314383,-123.079817,bc_csr_centroid,medium,26,0,26,0,0,26,0
330,13571,13571,"6260 EAST BOULEVARD, VANCOUVER",,,49.229361,-123.154833,bc_csr_centroid,medium,0,0,0,0,0,0,0
331,16130,16130,"7388 KINGSWAY ST, BURNABY",,,49.218611,-122.950556,bc_csr_centroid,medium,0,0,0,0,0,0,0
332,19977,19977,"3215 KINGSWAY, VANCOUVER",,,49.235139,-123.037222,bc_csr_centroid,medium,0,0,0,0,0,0,0
333,26955,26955,LANEWAY ADJACENT TO 14488 103A AVE,,,49.190511,-122.820419,bc_csr_centroid,medium,0,0,0,0,0,0,0
334,11059,11059,WINDERMERE SERVICE STATION,,,50.489750,-115.987806,bc_csr_centroid,medium,1,0,1,0,0,1,0
335,19869,19869,"PORTION OF VERSATILE DRIVE, LOCATED ADJA",,,50.658364,-120.394650,bc_csr_centroid,medium,0,0,0,0,0,0,0
336,18501,18501,FRASER ROAD AT 8400 RIVER ROAD DELTA,,,49.145889,-122.986944,bc_csr_centroid,medium,0,0,0,0,0,0,0
337,16690,16690,DITCH ALONG HIGHWAY 97 SOUTH,,,55.643056,-122.216111,bc_csr_centroid,medium,0,0,0,0,0,0,0
338,19170,19170,"ADJACENT TO 9582/9572 120TH ST, SURREY",,,49.176833,-122.890028,bc_csr_centroid,medium,0,0,0,0,0,0,0
339,9695,9695,30 COKATO ROAD,,,49.493333,-115.063333,bc_csr_centroid,medium,37,0,37,0,0,37,0
340,27113,27113,819-823 BRUNETTE AVE,,,49.236167,-122.874389,bc_csr_centroid,medium,0,0,0,0,0,0,0
341,0445,0445,"WESTERN STEEL - MITCHELL ISLAND, RCHMD",,,49.203333,-123.113333,bc_csr_centroid,medium,0,0,0,0,0,0,0
342,23140,23140,2008 LIKELY RD.,,,52.200328,-121.957322,bc_csr_centroid,medium,1,0,1,0,0,1,0
343,0411,0411,7477 6TH STREET & 7874 17TH AVENUE,,,49.224053,-122.934725,bc_csr_centroid,medium,40,0,40,0,0,40,84
344,9488,9488,FORT NELSON SULPHUR PELLETIZING PLANT,,,58.653722,-122.699028,bc_csr_centroid,medium,0,0,0,0,0,0,0
345,6672,6672,HISTORIC LANDFILL - SHAWNIGAN LAKE,,,48.655556,-123.621389,bc_csr_centroid,medium,0,0,0,0,0,0,0
